Trade Date,Options Class,Underlying,Product Type,Exchange,Volume
2018/09/28,NIO,NIO,S,BATS,1456
2018/10/01,NIO,NIO,S,BATS,1253
2018/10/02,NIO,NIO,S,BATS,1592
2018/10/03,NIO,NIO,S,BATS,868
2018/10/04,NIO,NIO,S,BATS,602
2018/10/05,NIO,NIO,S,BATS,1113
2018/10/08,NIO,NIO,S,BATS,451
2018/10/09,NIO,NIO,S,BATS,4638
2018/10/10,NIO,NIO,S,BATS,7399
2018/10/11,NIO,NIO,S,BATS,3304
2018/10/12,NIO,NIO,S,BATS,939
2018/10/15,NIO,NIO,S,BATS,5105
2018/10/16,NIO,NIO,S,BATS,3539
2018/10/17,NIO,NIO,S,BATS,1112
2018/10/18,NIO,NIO,S,BATS,1746
2018/10/19,NIO,NIO,S,BATS,1372
2018/10/22,NIO,NIO,S,BATS,1314
2018/10/23,NIO,NIO,S,BATS,2696
2018/10/24,NIO,NIO,S,BATS,1000
2018/10/25,NIO,NIO,S,BATS,914
2018/10/26,NIO,NIO,S,BATS,912
2018/10/29,NIO,NIO,S,BATS,974
2018/10/30,NIO,NIO,S,BATS,2476
2018/10/31,NIO,NIO,S,BATS,853
2018/11/01,NIO,NIO,S,BATS,2300
2018/11/02,NIO,NIO,S,BATS,2584
2018/11/05,NIO,NIO,S,BATS,1781
2018/11/06,NIO,NIO,S,BATS,4356
2018/11/07,NIO,NIO,S,BATS,2049
2018/11/08,NIO,NIO,S,BATS,3302
2018/11/09,NIO,NIO,S,BATS,1619
2018/11/12,NIO,NIO,S,BATS,1560
2018/11/13,NIO,NIO,S,BATS,2447
2018/11/14,NIO,NIO,S,BATS,6697
2018/11/15,NIO,NIO,S,BATS,1439
2018/11/16,NIO,NIO,S,BATS,2102
2018/11/19,NIO,NIO,S,BATS,4868
2018/11/20,NIO,NIO,S,BATS,3191
2018/11/21,NIO,NIO,S,BATS,1205
2018/11/23,NIO,NIO,S,BATS,898
2018/11/26,NIO,NIO,S,BATS,1369
2018/11/27,NIO,NIO,S,BATS,972
2018/11/28,NIO,NIO,S,BATS,3064
2018/11/29,NIO,NIO,S,BATS,1998
2018/11/30,NIO,NIO,S,BATS,1045
2018/12/03,NIO,NIO,S,BATS,2331
2018/12/04,NIO,NIO,S,BATS,1754
2018/12/06,NIO,NIO,S,BATS,2339
2018/12/07,NIO,NIO,S,BATS,995
2018/12/10,NIO,NIO,S,BATS,2473
2018/12/11,NIO,NIO,S,BATS,1550
2018/12/12,NIO,NIO,S,BATS,2639
2018/12/13,NIO,NIO,S,BATS,2717
2018/12/14,NIO,NIO,S,BATS,1433
2018/12/17,NIO,NIO,S,BATS,2863
2018/12/18,NIO,NIO,S,BATS,2795
2018/12/19,NIO,NIO,S,BATS,498
2018/12/20,NIO,NIO,S,BATS,3266
2018/12/21,NIO,NIO,S,BATS,1880
2018/12/24,NIO,NIO,S,BATS,960
2018/12/26,NIO,NIO,S,BATS,1161
2018/12/27,NIO,NIO,S,BATS,743
2018/12/28,NIO,NIO,S,BATS,601
2018/12/31,NIO,NIO,S,BATS,569
2019/01/02,NIO,NIO,S,BATS,630
2019/01/03,NIO,NIO,S,BATS,465
2019/01/04,NIO,NIO,S,BATS,1094
2019/01/07,NIO,NIO,S,BATS,2272
2019/01/08,NIO,NIO,S,BATS,1402
2019/01/09,NIO,NIO,S,BATS,1526
2019/01/10,NIO,NIO,S,BATS,2736
2019/01/11,NIO,NIO,S,BATS,733
2019/01/14,NIO,NIO,S,BATS,5667
2019/01/15,NIO,NIO,S,BATS,1222
2019/01/16,NIO,NIO,S,BATS,1520
2019/01/17,NIO,NIO,S,BATS,2927
2019/01/18,NIO,NIO,S,BATS,1302
2019/01/22,NIO,NIO,S,BATS,668
2019/01/23,NIO,NIO,S,BATS,1340
2019/01/24,NIO,NIO,S,BATS,2683
2019/01/25,NIO,NIO,S,BATS,791
2019/01/28,NIO,NIO,S,BATS,411
2019/01/29,NIO,NIO,S,BATS,5067
2019/01/30,NIO,NIO,S,BATS,16058
2019/01/31,NIO,NIO,S,BATS,5013
2019/02/01,NIO,NIO,S,BATS,4058
2019/02/04,NIO,NIO,S,BATS,1832
2019/02/05,NIO,NIO,S,BATS,2024
2019/02/06,NIO,NIO,S,BATS,12930
2019/02/07,NIO,NIO,S,BATS,6250
2019/02/08,NIO,NIO,S,BATS,8177
2019/02/11,NIO,NIO,S,BATS,2836
2019/02/12,NIO,NIO,S,BATS,2237
2019/02/13,NIO,NIO,S,BATS,2913
2019/02/14,NIO,NIO,S,BATS,2357
2019/02/15,NIO,NIO,S,BATS,4064
2019/02/19,NIO,NIO,S,BATS,3390
2019/02/20,NIO,NIO,S,BATS,3100
2019/02/21,NIO,NIO,S,BATS,918
2019/02/22,NIO,NIO,S,BATS,7821
2019/02/25,NIO,NIO,S,BATS,19402
2019/02/26,NIO,NIO,S,BATS,34325
2019/02/27,NIO,NIO,S,BATS,22534
2019/02/28,NIO,NIO,S,BATS,15327
2019/03/01,NIO,NIO,S,BATS,9371
2019/03/04,NIO,NIO,S,BATS,19497
2019/03/05,NIO,NIO,S,BATS,18138
2019/03/06,NIO,NIO,S,BATS,44761
2019/03/07,NIO,NIO,S,BATS,38367
2019/03/08,NIO,NIO,S,BATS,19681
2019/03/11,NIO,NIO,S,BATS,18611
2019/03/12,NIO,NIO,S,BATS,6014
2019/03/13,NIO,NIO,S,BATS,10258
2019/03/14,NIO,NIO,S,BATS,10024
2019/03/15,NIO,NIO,S,BATS,8131
2019/03/18,NIO,NIO,S,BATS,7658
2019/03/19,NIO,NIO,S,BATS,3719
2019/03/20,NIO,NIO,S,BATS,3622
2019/03/21,NIO,NIO,S,BATS,2629
2019/03/22,NIO,NIO,S,BATS,4170
2019/03/25,NIO,NIO,S,BATS,3961
2019/03/26,NIO,NIO,S,BATS,6493
2019/03/27,NIO,NIO,S,BATS,2752
2019/03/28,NIO,NIO,S,BATS,2768
2019/03/29,NIO,NIO,S,BATS,1310
2019/04/01,NIO,NIO,S,BATS,2133
2019/04/02,NIO,NIO,S,BATS,9971
2019/04/03,NIO,NIO,S,BATS,3424
2019/04/04,NIO,NIO,S,BATS,5892
2019/04/05,NIO,NIO,S,BATS,3535
2019/04/08,NIO,NIO,S,BATS,2766
2019/04/09,NIO,NIO,S,BATS,2630
2019/04/10,NIO,NIO,S,BATS,3997
2019/04/11,NIO,NIO,S,BATS,2621
2019/04/12,NIO,NIO,S,BATS,2093
2019/04/15,NIO,NIO,S,BATS,6414
2019/04/16,NIO,NIO,S,BATS,7368
2019/04/17,NIO,NIO,S,BATS,4309
2019/04/18,NIO,NIO,S,BATS,3784
2019/04/22,NIO,NIO,S,BATS,3310
2019/04/23,NIO,NIO,S,BATS,2915
2019/04/24,NIO,NIO,S,BATS,4086
2019/04/25,NIO,NIO,S,BATS,4043
2019/04/26,NIO,NIO,S,BATS,1666
2019/04/29,NIO,NIO,S,BATS,1867
2019/04/30,NIO,NIO,S,BATS,1950
2019/05/01,NIO,NIO,S,BATS,2845
2019/05/02,NIO,NIO,S,BATS,1956
2019/05/03,NIO,NIO,S,BATS,28921
2019/05/06,NIO,NIO,S,BATS,6285
2019/05/07,NIO,NIO,S,BATS,5003
2019/05/08,NIO,NIO,S,BATS,8243
2019/05/09,NIO,NIO,S,BATS,4574
2019/05/10,NIO,NIO,S,BATS,4082
2019/05/13,NIO,NIO,S,BATS,6819
2019/05/14,NIO,NIO,S,BATS,5645
2019/05/15,NIO,NIO,S,BATS,6148
2019/05/16,NIO,NIO,S,BATS,2530
2019/05/17,NIO,NIO,S,BATS,6866
2019/05/20,NIO,NIO,S,BATS,6537
2019/05/21,NIO,NIO,S,BATS,1989
2019/05/22,NIO,NIO,S,BATS,5627
2019/05/23,NIO,NIO,S,BATS,5894
2019/05/24,NIO,NIO,S,BATS,6414
2019/05/28,NIO,NIO,S,BATS,8886
2019/05/29,NIO,NIO,S,BATS,5469
2019/05/30,NIO,NIO,S,BATS,15920
2019/05/31,NIO,NIO,S,BATS,8386
2019/06/03,NIO,NIO,S,BATS,11704
2019/06/04,NIO,NIO,S,BATS,4554
2019/06/05,NIO,NIO,S,BATS,6532
2019/06/06,NIO,NIO,S,BATS,10380
2019/06/07,NIO,NIO,S,BATS,3159
2019/06/10,NIO,NIO,S,BATS,4260
2019/06/11,NIO,NIO,S,BATS,2971
2019/06/12,NIO,NIO,S,BATS,3178
2019/06/13,NIO,NIO,S,BATS,1688
2019/06/14,NIO,NIO,S,BATS,5166
2019/06/17,NIO,NIO,S,BATS,3307
2019/06/18,NIO,NIO,S,BATS,8009
2019/06/19,NIO,NIO,S,BATS,9396
2019/06/20,NIO,NIO,S,BATS,9396
2019/06/21,NIO,NIO,S,BATS,5498
2019/06/24,NIO,NIO,S,BATS,3829
2019/06/25,NIO,NIO,S,BATS,847
2019/06/26,NIO,NIO,S,BATS,3210
2019/06/27,NIO,NIO,S,BATS,5246
2019/06/28,NIO,NIO,S,BATS,3107
2019/07/01,NIO,NIO,S,BATS,2388
2019/07/02,NIO,NIO,S,BATS,6050
2019/07/03,NIO,NIO,S,BATS,31783
2019/07/05,NIO,NIO,S,BATS,8699
2019/07/08,NIO,NIO,S,BATS,12962
2019/07/09,NIO,NIO,S,BATS,45379
2019/07/10,NIO,NIO,S,BATS,32259
2019/07/11,NIO,NIO,S,BATS,20507
2019/07/12,NIO,NIO,S,BATS,7272
2019/07/15,NIO,NIO,S,BATS,3817
2019/07/16,NIO,NIO,S,BATS,3011
2019/07/17,NIO,NIO,S,BATS,6024
2019/07/18,NIO,NIO,S,BATS,2583
2019/07/19,NIO,NIO,S,BATS,4270
2019/07/22,NIO,NIO,S,BATS,2691
2019/07/23,NIO,NIO,S,BATS,1890
2019/07/24,NIO,NIO,S,BATS,12166
2019/07/25,NIO,NIO,S,BATS,6961
2019/07/26,NIO,NIO,S,BATS,2672
2019/07/29,NIO,NIO,S,BATS,7044
2019/07/30,NIO,NIO,S,BATS,1200
2019/07/31,NIO,NIO,S,BATS,10651
2019/08/01,NIO,NIO,S,BATS,3430
2019/08/02,NIO,NIO,S,BATS,3648
2019/08/05,NIO,NIO,S,BATS,5654
2019/08/06,NIO,NIO,S,BATS,6639
2019/08/07,NIO,NIO,S,BATS,3314
2019/08/08,NIO,NIO,S,BATS,2315
2019/08/09,NIO,NIO,S,BATS,1719
2019/08/12,NIO,NIO,S,BATS,1808
2019/08/13,NIO,NIO,S,BATS,4524
2019/08/14,NIO,NIO,S,BATS,4855
2019/08/15,NIO,NIO,S,BATS,2050
2019/08/16,NIO,NIO,S,BATS,15306
2019/08/19,NIO,NIO,S,BATS,3722
2019/08/20,NIO,NIO,S,BATS,4048
2019/08/21,NIO,NIO,S,BATS,4021
2019/08/22,NIO,NIO,S,BATS,891
2019/08/23,NIO,NIO,S,BATS,2173
2019/08/26,NIO,NIO,S,BATS,4042
2019/08/27,NIO,NIO,S,BATS,4326
2019/08/28,NIO,NIO,S,BATS,3926
2019/08/29,NIO,NIO,S,BATS,1942
2019/08/30,NIO,NIO,S,BATS,1068
2019/09/03,NIO,NIO,S,BATS,4508
2019/09/04,NIO,NIO,S,BATS,5380
2019/09/05,NIO,NIO,S,BATS,7198
2019/09/06,NIO,NIO,S,BATS,3482
2019/09/09,NIO,NIO,S,BATS,4812
2019/09/10,NIO,NIO,S,BATS,6351
2019/09/11,NIO,NIO,S,BATS,4302
2019/09/12,NIO,NIO,S,BATS,2448
2019/09/13,NIO,NIO,S,BATS,3708
2019/09/16,NIO,NIO,S,BATS,3172
2019/09/17,NIO,NIO,S,BATS,6326
2019/09/18,NIO,NIO,S,BATS,7134
2019/09/19,NIO,NIO,S,BATS,3121
2019/09/20,NIO,NIO,S,BATS,3257
2019/09/23,NIO,NIO,S,BATS,13321
2019/09/24,NIO,NIO,S,BATS,37967
2019/09/25,NIO,NIO,S,BATS,10707
2019/09/26,NIO,NIO,S,BATS,8138
2019/09/27,NIO,NIO,S,BATS,14084
2019/09/30,NIO,NIO,S,BATS,16930
2019/10/01,NIO,NIO,S,BATS,22312
2019/10/02,NIO,NIO,S,BATS,28784
2019/10/03,NIO,NIO,S,BATS,7479
2019/10/04,NIO,NIO,S,BATS,4187
2019/10/07,NIO,NIO,S,BATS,3400
2019/10/08,NIO,NIO,S,BATS,6826
2019/10/09,NIO,NIO,S,BATS,7734
2019/10/10,NIO,NIO,S,BATS,3164
2019/10/11,NIO,NIO,S,BATS,3577
2019/10/14,NIO,NIO,S,BATS,2085
2019/10/15,NIO,NIO,S,BATS,14088
2019/10/16,NIO,NIO,S,BATS,5940
2019/10/17,NIO,NIO,S,BATS,4472
2019/10/18,NIO,NIO,S,BATS,4735
2019/10/21,NIO,NIO,S,BATS,14248
2019/10/22,NIO,NIO,S,BATS,4521
2019/10/23,NIO,NIO,S,BATS,1607
2019/10/24,NIO,NIO,S,BATS,5638
2019/10/25,NIO,NIO,S,BATS,2693
2019/10/28,NIO,NIO,S,BATS,7149
2019/10/29,NIO,NIO,S,BATS,4065
2019/10/30,NIO,NIO,S,BATS,2968
2019/10/31,NIO,NIO,S,BATS,3462
2019/11/01,NIO,NIO,S,BATS,2661
2019/11/04,NIO,NIO,S,BATS,13025
2019/11/05,NIO,NIO,S,BATS,46326
2019/11/06,NIO,NIO,S,BATS,19465
2019/11/07,NIO,NIO,S,BATS,5754
2019/11/08,NIO,NIO,S,BATS,7064
2019/11/11,NIO,NIO,S,BATS,9253
2019/11/12,NIO,NIO,S,BATS,5882
2019/11/13,NIO,NIO,S,BATS,5817
2019/11/14,NIO,NIO,S,BATS,6166
2019/11/15,NIO,NIO,S,BATS,5394
2019/11/18,NIO,NIO,S,BATS,3275
2019/11/19,NIO,NIO,S,BATS,5073
2019/11/20,NIO,NIO,S,BATS,4638
2019/11/21,NIO,NIO,S,BATS,7895
2019/11/22,NIO,NIO,S,BATS,4710
2019/11/25,NIO,NIO,S,BATS,7984
2019/11/26,NIO,NIO,S,BATS,12617
2019/11/27,NIO,NIO,S,BATS,18534
2019/11/29,NIO,NIO,S,BATS,4834
2019/12/02,NIO,NIO,S,BATS,8312
2019/12/03,NIO,NIO,S,BATS,16923
2019/12/04,NIO,NIO,S,BATS,12510
2019/12/05,NIO,NIO,S,BATS,11846
2019/12/06,NIO,NIO,S,BATS,5655
2019/12/09,NIO,NIO,S,BATS,4895
2019/12/10,NIO,NIO,S,BATS,3702
2019/12/11,NIO,NIO,S,BATS,3339
2019/12/12,NIO,NIO,S,BATS,4534
2019/12/13,NIO,NIO,S,BATS,8706
2019/12/16,NIO,NIO,S,BATS,6757
2019/12/17,NIO,NIO,S,BATS,6363
2019/12/18,NIO,NIO,S,BATS,6030
2019/12/19,NIO,NIO,S,BATS,17239
2019/12/20,NIO,NIO,S,BATS,7340
2019/12/23,NIO,NIO,S,BATS,6535
2019/12/24,NIO,NIO,S,BATS,4178
2019/12/26,NIO,NIO,S,BATS,6735
2019/12/27,NIO,NIO,S,BATS,7610
2019/12/30,NIO,NIO,S,BATS,166631
2019/12/31,NIO,NIO,S,BATS,64626
2020/01/02,NIO,NIO,S,BATS,39292
2020/01/03,NIO,NIO,S,BATS,20826
2020/01/06,NIO,NIO,S,BATS,23083
2020/01/07,NIO,NIO,S,BATS,35900
2020/01/08,NIO,NIO,S,BATS,11828
2020/01/09,NIO,NIO,S,BATS,10325
2020/01/10,NIO,NIO,S,BATS,16077
2020/01/13,NIO,NIO,S,BATS,12620
2020/01/14,NIO,NIO,S,BATS,12854
2020/01/15,NIO,NIO,S,BATS,81143
2020/01/16,NIO,NIO,S,BATS,23070
2020/01/17,NIO,NIO,S,BATS,37214
2020/01/21,NIO,NIO,S,BATS,64362
2020/01/22,NIO,NIO,S,BATS,81867
2020/01/23,NIO,NIO,S,BATS,27206
2020/01/24,NIO,NIO,S,BATS,19441
2020/01/27,NIO,NIO,S,BATS,41344
2020/01/28,NIO,NIO,S,BATS,7858
2020/01/29,NIO,NIO,S,BATS,10986
2020/01/30,NIO,NIO,S,BATS,14014
2020/01/31,NIO,NIO,S,BATS,16225
2020/02/03,NIO,NIO,S,BATS,18777
2020/02/04,NIO,NIO,S,BATS,37070
2020/02/05,NIO,NIO,S,BATS,13663
2020/02/06,NIO,NIO,S,BATS,12723
2020/02/07,NIO,NIO,S,BATS,18677
2020/02/10,NIO,NIO,S,BATS,11653
2020/02/11,NIO,NIO,S,BATS,21157
2020/02/12,NIO,NIO,S,BATS,10943
2020/02/13,NIO,NIO,S,BATS,7055
2020/02/14,NIO,NIO,S,BATS,16725
2020/02/18,NIO,NIO,S,BATS,9581
2020/02/19,NIO,NIO,S,BATS,21401
2020/02/20,NIO,NIO,S,BATS,20389
2020/02/21,NIO,NIO,S,BATS,12158
2020/02/24,NIO,NIO,S,BATS,11913
2020/02/25,NIO,NIO,S,BATS,53177
2020/02/26,NIO,NIO,S,BATS,16963
2020/02/27,NIO,NIO,S,BATS,23833
2020/02/28,NIO,NIO,S,BATS,17890
2020/03/02,NIO,NIO,S,BATS,8580
2020/03/03,NIO,NIO,S,BATS,9306
2020/03/04,NIO,NIO,S,BATS,11540
2020/03/05,NIO,NIO,S,BATS,10157
2020/03/06,NIO,NIO,S,BATS,17410
2020/03/09,NIO,NIO,S,BATS,16300
2020/03/10,NIO,NIO,S,BATS,14141
2020/03/11,NIO,NIO,S,BATS,5995
2020/03/12,NIO,NIO,S,BATS,14598
2020/03/13,NIO,NIO,S,BATS,9581
2020/03/16,NIO,NIO,S,BATS,17693
2020/03/17,NIO,NIO,S,BATS,11141
2020/03/18,NIO,NIO,S,BATS,28371
2020/03/19,NIO,NIO,S,BATS,7904
2020/03/20,NIO,NIO,S,BATS,9334
2020/03/23,NIO,NIO,S,BATS,11784
2020/03/24,NIO,NIO,S,BATS,11414
2020/03/25,NIO,NIO,S,BATS,13570
2020/03/26,NIO,NIO,S,BATS,5812
2020/03/27,NIO,NIO,S,BATS,5170
2020/03/30,NIO,NIO,S,BATS,4213
2020/03/31,NIO,NIO,S,BATS,3728
2020/04/01,NIO,NIO,S,BATS,2708
2020/04/02,NIO,NIO,S,BATS,12172
2020/04/03,NIO,NIO,S,BATS,3720
2020/04/06,NIO,NIO,S,BATS,4149
2020/04/07,NIO,NIO,S,BATS,8405
2020/04/08,NIO,NIO,S,BATS,2342
2020/04/09,NIO,NIO,S,BATS,4848
2020/04/13,NIO,NIO,S,BATS,8747
2020/04/14,NIO,NIO,S,BATS,6466
2020/04/15,NIO,NIO,S,BATS,6876
2020/04/16,NIO,NIO,S,BATS,12310
2020/04/17,NIO,NIO,S,BATS,5257
2020/04/20,NIO,NIO,S,BATS,5796
2020/04/21,NIO,NIO,S,BATS,3004
2020/04/22,NIO,NIO,S,BATS,2171
2020/04/23,NIO,NIO,S,BATS,3055
2020/04/24,NIO,NIO,S,BATS,3466
2020/04/27,NIO,NIO,S,BATS,7319
2020/04/28,NIO,NIO,S,BATS,8138
2020/04/29,NIO,NIO,S,BATS,28744
2020/04/30,NIO,NIO,S,BATS,13939
2020/05/01,NIO,NIO,S,BATS,10719
2020/05/04,NIO,NIO,S,BATS,7356
2020/05/05,NIO,NIO,S,BATS,8732
2020/05/06,NIO,NIO,S,BATS,15533
2020/05/07,NIO,NIO,S,BATS,6798
2020/05/08,NIO,NIO,S,BATS,8995
2020/05/11,NIO,NIO,S,BATS,5139
2020/05/12,NIO,NIO,S,BATS,2843
2020/05/13,NIO,NIO,S,BATS,5862
2020/05/14,NIO,NIO,S,BATS,3905
2020/05/15,NIO,NIO,S,BATS,3565
2020/05/18,NIO,NIO,S,BATS,6727
2020/05/19,NIO,NIO,S,BATS,7109
2020/05/20,NIO,NIO,S,BATS,12749
2020/05/21,NIO,NIO,S,BATS,6027
2020/05/22,NIO,NIO,S,BATS,8915
2020/05/26,NIO,NIO,S,BATS,20311
2020/05/27,NIO,NIO,S,BATS,29299
